driver_id,race_length,year,compound,stint_start_lap,tyre_life,is_valid
STR,4.259,2023,SOFT,12.0,30.0,1
STR,4.259,2023,MEDIUM,17.0,18.0,1
STR,4.259,2023,SOFT,35.0,26.0,1
MAG,4.259,2023,SOFT,1.0,15.0,1
MAG,4.259,2023,SOFT,10.0,26.0,1
MAG,4.259,2023,MEDIUM,36.0,25.0,1
ALB,4.259,2023,MEDIUM,45.0,17.0,1
ZHO,4.259,2023,MEDIUM,11.0,27.0,1
ZHO,4.259,2023,SOFT,38.0,23.0,1
HUL,4.259,2023,SOFT,1.0,16.0,1
HUL,4.259,2023,MEDIUM,17.0,32.0,1
HUL,4.259,2023,SOFT,49.0,12.0,1
OCO,4.259,2023,SOFT,11.0,33.0,1
OCO,4.259,2023,SOFT,44.0,18.0,1
NOR,4.259,2023,SOFT,11.0,33.0,1
NOR,4.259,2023,SOFT,43.0,21.0,1
LAW,4.259,2023,MEDIUM,18.0,29.0,1
LAW,4.259,2023,SOFT,47.0,13.0,1
HAM,4.259,2023,SOFT,10.0,36.0,1
HAM,4.259,2023,SOFT,46.0,15.0,1
SAI,4.259,2023,SOFT,11.0,31.0,1
SAI,4.259,2023,SOFT,42.0,21.0,1
RUS,4.259,2023,HARD,17.0,44.0,1
BOT,4.259,2023,SOFT,1.0,16.0,1
BOT,4.259,2023,MEDIUM,17.0,31.0,1
BOT,4.259,2023,SOFT,48.0,12.0,1
PIA,4.259,2023,SOFT,1.0,15.0,1
PIA,4.259,2023,SOFT,16.0,31.0,1
PIA,4.259,2023,MEDIUM,47.0,14.0,1
VER,5.793,2023,MEDIUM,1.0,20.0,1
GAS,5.793,2023,HARD,21.0,31.0,1
GAS,5.793,2023,HARD,11.0,24.0,1
PER,5.793,2023,MEDIUM,32.0,20.0,1
PER,5.793,2023,MEDIUM,1.0,21.0,1
ALO,5.793,2023,HARD,22.0,30.0,1
ALO,5.793,2023,MEDIUM,1.0,21.0,1
LEC,5.793,2023,HARD,22.0,33.0,1
LEC,5.793,2023,MEDIUM,1.0,20.0,1
STR,5.793,2023,HARD,21.0,31.0,1
STR,5.793,2023,MEDIUM,1.0,20.0,1
SAR,5.793,2023,HARD,21.0,35.0,1
SAR,5.793,2023,MEDIUM,1.0,17.0,1
MAG,5.793,2023,HARD,15.0,40.0,1
MAG,5.793,2023,MEDIUM,13.0,21.0,1
TSU,5.793,2023,MEDIUM,34.0,18.0,1
ALB,5.793,2023,MEDIUM,1.0,18.0,1
ZHO,5.793,2023,HARD,16.0,39.0,1
ZHO,5.793,2023,HARD,12.0,25.0,1
HUL,5.793,2023,MEDIUM,34.0,18.0,1
HUL,5.793,2023,MEDIUM,1.0,17.0,1
HUL,5.793,2023,HARD,15.0,30.0,1
OCO,5.793,2023,MEDIUM,40.0,15.0,1
OCO,5.793,2023,MEDIUM,1.0,24.0,1
NOR,5.793,2023,MEDIUM,1.0,22.0,1
LAW,5.793,2023,HARD,23.0,33.0,1
LAW,5.793,2023,MEDIUM,1.0,16.0,1
LAW,5.793,2023,HARD,14.0,23.0,1
HAM,5.793,2023,MEDIUM,34.0,21.0,1
HAM,5.793,2023,HARD,1.0,30.0,1
SAI,5.793,2023,MEDIUM,28.0,24.0,1
SAI,5.793,2023,MEDIUM,1.0,19.0,1
RUS,5.793,2023,HARD,20.0,32.0,1
RUS,5.793,2023,MEDIUM,1.0,19.0,1
BOT,5.793,2023,HARD,20.0,35.0,1
BOT,5.793,2023,HARD,1.0,28.0,1
PIA,5.793,2023,MEDIUM,26.0,29.0,1
PIA,5.793,2023,MEDIUM,1.0,23.0,1
PIA,5.793,2023,HARD,24.0,23.0,1
VER,4.94,2023,HARD,1.0,40.0,1
GAS,4.94,2023,MEDIUM,41.0,22.0,1
GAS,4.94,2023,MEDIUM,1.0,20.0,1
PER,4.94,2023,HARD,21.0,42.0,1
PER,4.94,2023,HARD,1.0,39.0,1
ALO,4.94,2023,MEDIUM,40.0,23.0,1
ALO,4.94,2023,MEDIUM,1.0,20.0,1
ALO,4.94,2023,HARD,21.0,24.0,1
LEC,4.94,2023,SOFT,45.0,20.0,1
LEC,4.94,2023,SOFT,1.0,23.0,1
SAR,4.94,2023,HARD,21.0,42.0,1
SAR,4.94,2023,MEDIUM,1.0,19.0,1
SAR,4.94,2023,HARD,20.0,24.0,1
MAG,4.94,2023,MEDIUM,44.0,19.0,1
MAG,4.94,2023,MEDIUM,1.0,20.0,1
MAG,4.94,2023,HARD,21.0,23.0,1
TSU,4.94,2023,SOFT,44.0,22.0,1
ALB,4.94,2023,MEDIUM,1.0,20.0,1
ALB,4.94,2023,HARD,21.0,23.0,1
ZHO,4.94,2023,MEDIUM,44.0,19.0,1
HUL,4.94,2023,MEDIUM,21.0,42.0,1
HUL,4.94,2023,MEDIUM,1.0,20.0,1
OCO,4.94,2023,HARD,21.0,42.0,1
OCO,4.94,2023,MEDIUM,1.0,20.0,1
NOR,4.94,2023,HARD,21.0,23.0,1
NOR,4.94,2023,MEDIUM,1.0,20.0,1
LAW,4.94,2023,HARD,21.0,42.0,1
LAW,4.94,2023,MEDIUM,1.0,20.0,1
HAM,4.94,2023,HARD,21.0,42.0,1
HAM,4.94,2023,MEDIUM,1.0,20.0,1
HAM,4.94,2023,HARD,21.0,24.0,1
SAI,4.94,2023,MEDIUM,45.0,18.0,1
SAI,4.94,2023,MEDIUM,1.0,20.0,1
RUS,4.94,2023,HARD,21.0,42.0,1
RUS,4.94,2023,MEDIUM,1.0,20.0,1
RUS,4.94,2023,HARD,21.0,24.0,1
BOT,4.94,2023,MEDIUM,45.0,18.0,1
BOT,4.94,2023,HARD,1.0,40.0,1
PIA,4.94,2023,MEDIUM,41.0,12.0,1
PIA,4.94,2023,MEDIUM,1.0,20.0,1
VER,5.807,2023,MEDIUM,1.0,16.0,1
VER,5.807,2023,MEDIUM,17.0,21.0,1
NOR,5.807,2023,MEDIUM,1.0,17.0,1
NOR,5.807,2023,HARD,18.0,19.0,1
PIA,5.807,2023,MEDIUM,1.0,13.0,1
PIA,5.807,2023,HARD,14.0,22.0,1
LEC,5.807,2023,MEDIUM,1.0,17.0,1
LEC,5.807,2023,MEDIUM,18.0,17.0,1
HAM,5.807,2023,HARD,35.0,19.0,1
HAM,5.807,2023,MEDIUM,1.0,16.0,1
SAI,5.807,2023,HARD,35.0,19.0,1
SAI,5.807,2023,MEDIUM,1.0,18.0,1
SAI,5.807,2023,MEDIUM,19.0,20.0,1
RUS,5.807,2023,MEDIUM,1.0,24.0,1
ALO,5.807,2023,HARD,25.0,29.0,1
ALO,5.807,2023,SOFT,1.0,14.0,1
OCO,5.807,2023,HARD,26.0,28.0,1
OCO,5.807,2023,HARD,2.0,27.0,1
GAS,5.807,2023,HARD,29.0,25.0,1
GAS,5.807,2023,MEDIUM,1.0,18.0,1
LAW,5.807,2023,HARD,35.0,19.0,1
LAW,5.807,2023,SOFT,1.0,10.0,1
LAW,5.807,2023,MEDIUM,11.0,15.0,1
TSU,5.807,2023,HARD,26.0,27.0,1
TSU,5.807,2023,SOFT,1.0,12.0,1
TSU,5.807,2023,MEDIUM,10.0,21.0,1
ZHO,5.807,2023,HARD,31.0,22.0,1
ZHO,5.807,2023,SOFT,2.0,9.0,1
ZHO,5.807,2023,SOFT,11.0,19.0,1
HUL,5.807,2023,HARD,30.0,23.0,1
HUL,5.807,2023,SOFT,1.0,8.0,1
HUL,5.807,2023,MEDIUM,9.0,13.0,1
MAG,5.807,2023,MEDIUM,38.0,15.0,1
MAG,5.807,2023,MEDIUM,1.0,12.0,1
MAG,5.807,2023,HARD,13.0,19.0,1
ALB,5.807,2023,HARD,32.0,21.0,1
ALB,5.807,2023,MEDIUM,2.0,12.0,1
SAR,5.807,2023,SOFT,14.0,13.0,1
SAR,5.807,2023,MEDIUM,6.0,16.0,1
STR,5.807,2023,SOFT,1.0,14.0,1
VER,5.419,2023,MEDIUM,1.0,20.0,1
VER,5.419,2023,MEDIUM,18.0,20.0,1
PIA,5.419,2023,MEDIUM,1.0,18.0,1
PIA,5.419,2023,MEDIUM,13.0,20.0,1
PIA,5.419,2023,MEDIUM,26.0,18.0,1
NOR,5.419,2023,MEDIUM,1.0,20.0,1
NOR,5.419,2023,MEDIUM,14.0,20.0,1
NOR,5.419,2023,MEDIUM,28.0,17.0,1
RUS,5.419,2023,MEDIUM,2.0,20.0,1
RUS,5.419,2023,MEDIUM,15.0,18.0,1
LEC,5.419,2023,SOFT,51.0,10.0,1
LEC,5.419,2023,MEDIUM,1.0,20.0,1
LEC,5.419,2023,MEDIUM,13.0,20.0,1
ALO,5.419,2023,MEDIUM,44.0,14.0,1
ALO,5.419,2023,MEDIUM,1.0,16.0,1
ALO,5.419,2023,MEDIUM,12.0,20.0,1
OCO,5.419,2023,MEDIUM,45.0,13.0,1
OCO,5.419,2023,MEDIUM,1.0,17.0,1
OCO,5.419,2023,MEDIUM,11.0,20.0,1
BOT,5.419,2023,MEDIUM,44.0,14.0,1
BOT,5.419,2023,MEDIUM,4.0,18.0,1
ZHO,5.419,2023,HARD,40.0,19.0,1
ZHO,5.419,2023,MEDIUM,1.0,18.0,1
PER,5.419,2023,MEDIUM,18.0,20.0,1
PER,5.419,2023,MEDIUM,32.0,18.0,1
STR,5.419,2023,MEDIUM,44.0,14.0,1
STR,5.419,2023,MEDIUM,4.0,18.0,1
GAS,5.419,2023,MEDIUM,40.0,18.0,1
GAS,5.419,2023,MEDIUM,1.0,18.0,1
GAS,5.419,2023,MEDIUM,12.0,20.0,1
ALB,5.419,2023,MEDIUM,45.0,13.0,1
ALB,5.419,2023,MEDIUM,1.0,18.0,1
ALB,5.419,2023,MEDIUM,19.0,13.0,1
MAG,5.419,2023,MEDIUM,4.0,18.0,1
TSU,5.419,2023,MEDIUM,10.0,13.0,1
HUL,5.419,2023,MEDIUM,1.0,20.0,1
HUL,5.419,2023,MEDIUM,28.0,18.0,1
SAR,5.419,2023,MEDIUM,40.0,17.0,1
SAR,5.419,2023,MEDIUM,1.0,13.0,1
SAR,5.419,2023,MEDIUM,14.0,13.0,1
VER,5.513,2023,MEDIUM,1.0,16.0,1
VER,5.513,2023,MEDIUM,17.0,19.0,1
NOR,5.513,2023,HARD,36.0,21.0,1
NOR,5.513,2023,MEDIUM,1.0,17.0,1
SAI,5.513,2023,HARD,35.0,22.0,1
SAI,5.513,2023,MEDIUM,1.0,17.0,1
SAI,5.513,2023,MEDIUM,18.0,18.0,1
PER,5.513,2023,HARD,36.0,21.0,1
PER,5.513,2023,MEDIUM,1.0,17.0,1
PER,5.513,2023,MEDIUM,18.0,20.0,1
RUS,5.513,2023,HARD,38.0,19.0,1
RUS,5.513,2023,MEDIUM,1.0,21.0,1
GAS,5.513,2023,MEDIUM,40.0,17.0,1
GAS,5.513,2023,MEDIUM,1.0,18.0,1
GAS,5.513,2023,MEDIUM,19.0,19.0,1
STR,5.513,2023,HARD,38.0,19.0,1
STR,5.513,2023,HARD,1.0,20.0,1
STR,5.513,2023,MEDIUM,21.0,20.0,1
TSU,5.513,2023,MEDIUM,41.0,16.0,1
TSU,5.513,2023,MEDIUM,1.0,17.0,1
TSU,5.513,2023,MEDIUM,35.0,20.0,1
ALB,5.513,2023,MEDIUM,1.0,13.0,1
ALB,5.513,2023,HARD,11.0,19.0,1
SAR,5.513,2023,MEDIUM,30.0,33.0,1
SAR,5.513,2023,HARD,12.0,21.0,1
HUL,5.513,2023,MEDIUM,33.0,24.0,1
HUL,5.513,2023,HARD,1.0,19.0,1
HUL,5.513,2023,MEDIUM,20.0,15.0,1
BOT,5.513,2023,MEDIUM,35.0,28.0,1
ZHO,5.513,2023,HARD,29.0,28.0,1
MAG,5.513,2023,HARD,28.0,28.0,1
MAG,5.513,2023,HARD,11.0,19.0,1
RIC,5.513,2023,MEDIUM,30.0,26.0,1
RIC,5.513,2023,MEDIUM,1.0,22.0,1
RIC,5.513,2023,HARD,23.0,25.0,1
ALO,5.513,2023,SOFT,48.0,8.0,1
ALO,5.513,2023,MEDIUM,1.0,19.0,1
ALO,5.513,2023,MEDIUM,20.0,23.0,1
HAM,5.513,2023,MEDIUM,1.0,20.0,1
LEC,5.513,2023,MEDIUM,39.0,18.0,1
LEC,5.513,2023,MEDIUM,1.0,23.0,1
VER,4.304,2023,MEDIUM,1.0,19.0,1
GAS,4.304,2023,HARD,34.0,38.0,1
GAS,4.304,2023,MEDIUM,1.0,28.0,1
PER,4.304,2023,HARD,29.0,43.0,1
ALO,4.304,2023,MEDIUM,1.0,30.0,1
LEC,4.304,2023,HARD,30.0,19.0,1
LEC,4.304,2023,MEDIUM,1.0,31.0,1
STR,4.304,2023,HARD,32.0,40.0,1
STR,4.304,2023,MEDIUM,1.0,31.0,1
SAR,4.304,2023,HARD,31.0,37.0,1
SAR,4.304,2023,MEDIUM,1.0,22.0,1
MAG,4.304,2023,MEDIUM,35.0,37.0,1
MAG,4.304,2023,MEDIUM,1.0,23.0,1
TSU,4.304,2023,HARD,10.0,25.0,1
ALB,4.304,2023,HARD,35.0,37.0,1
ALB,4.304,2023,HARD,1.0,33.0,1
ZHO,4.304,2023,MEDIUM,34.0,38.0,1
ZHO,4.304,2023,MEDIUM,1.0,21.0,1
HUL,4.304,2023,HARD,22.0,50.0,1
HUL,4.304,2023,MEDIUM,1.0,23.0,1
RIC,4.304,2023,MEDIUM,35.0,37.0,1
RIC,4.304,2023,MEDIUM,1.0,27.0,1
OCO,4.304,2023,HARD,28.0,44.0,1
OCO,4.304,2023,HARD,1.0,34.0,1
NOR,4.304,2023,MEDIUM,35.0,37.0,1
NOR,4.304,2023,SOFT,1.0,11.0,1
NOR,4.304,2023,HARD,12.0,22.0,1
HAM,4.304,2023,MEDIUM,34.0,38.0,1
HAM,4.304,2023,MEDIUM,1.0,24.0,1
SAI,4.304,2023,MEDIUM,35.0,41.0,1
SAI,4.304,2023,MEDIUM,1.0,30.0,1
RUS,4.304,2023,HARD,31.0,41.0,1
RUS,4.304,2023,MEDIUM,1.0,26.0,1
BOT,4.304,2023,MEDIUM,35.0,42.0,1
BOT,4.304,2023,MEDIUM,1.0,31.0,1
PIA,4.304,2023,HARD,32.0,40.0,1
PIA,4.304,2023,MEDIUM,1.0,25.0,1
VER,4.309,2023,SOFT,3.0,28.0,1
VER,4.309,2023,MEDIUM,28.0,29.0,1
NOR,4.309,2023,SOFT,57.0,15.0,1
NOR,4.309,2023,SOFT,3.0,25.0,1
NOR,4.309,2023,MEDIUM,28.0,32.0,1
ALO,4.309,2023,SOFT,60.0,15.0,1
ALO,4.309,2023,SOFT,3.0,26.0,1
ALO,4.309,2023,MEDIUM,26.0,22.0,1
PER,4.309,2023,SOFT,48.0,24.0,1
PER,4.309,2023,SOFT,3.0,21.0,1
PER,4.309,2023,MEDIUM,21.0,26.0,1
STR,4.309,2023,SOFT,47.0,28.0,1
STR,4.309,2023,SOFT,3.0,23.0,1
STR,4.309,2023,MEDIUM,23.0,30.0,1
SAI,4.309,2023,SOFT,53.0,21.0,1
SAI,4.309,2023,SOFT,1.0,28.0,1
SAI,4.309,2023,MEDIUM,27.0,25.0,1
GAS,4.309,2023,SOFT,52.0,23.0,1
GAS,4.309,2023,SOFT,3.0,27.0,1
GAS,4.309,2023,MEDIUM,27.0,20.0,1
HAM,4.309,2023,SOFT,47.0,25.0,1
HAM,4.309,2023,SOFT,3.0,19.0,1
HAM,4.309,2023,MEDIUM,19.0,28.0,1
TSU,4.309,2023,SOFT,47.0,28.0,1
TSU,4.309,2023,SOFT,3.0,24.0,1
TSU,4.309,2023,MEDIUM,27.0,29.0,1
OCO,4.309,2023,SOFT,56.0,19.0,1
OCO,4.309,2023,SOFT,3.0,15.0,1
OCO,4.309,2023,MEDIUM,15.0,17.0,1
OCO,4.309,2023,SOFT,32.0,23.0,1
SAR,4.309,2023,SOFT,52.0,19.0,1
SAR,4.309,2023,SOFT,3.0,15.0,1
SAR,4.309,2023,SOFT,18.0,27.0,1
HUL,4.309,2023,SOFT,45.0,26.0,1
HUL,4.309,2023,SOFT,3.0,22.0,1
HUL,4.309,2023,SOFT,22.0,28.0,1
RIC,4.309,2023,SOFT,47.0,27.0,1
RIC,4.309,2023,SOFT,2.0,28.0,1
RIC,4.309,2023,MEDIUM,27.0,29.0,1
PIA,4.309,2023,SOFT,56.0,15.0,1
PIA,4.309,2023,MEDIUM,2.0,23.0,1
PIA,4.309,2023,SOFT,25.0,31.0,1
RUS,4.309,2023,SOFT,53.0,22.0,1
RUS,4.309,2023,SOFT,3.0,20.0,1
RUS,4.309,2023,MEDIUM,20.0,26.0,1
BOT,4.309,2023,SOFT,46.0,15.0,1
BOT,4.309,2023,SOFT,3.0,16.0,1
ZHO,4.309,2023,MEDIUM,19.0,21.0,1
ZHO,4.309,2023,SOFT,3.0,13.0,1
VER,6.201,2023,MEDIUM,1.0,16.0,1
GAS,6.201,2023,HARD,27.0,24.0,1
GAS,6.201,2023,MEDIUM,1.0,17.0,1
PER,6.201,2023,HARD,18.0,33.0,1
PER,6.201,2023,HARD,2.0,25.0,1
ALO,6.201,2023,HARD,27.0,24.0,1
ALO,6.201,2023,HARD,1.0,26.0,1
LEC,6.201,2023,HARD,27.0,24.0,1
LEC,6.201,2023,MEDIUM,1.0,21.0,1
STR,6.201,2023,HARD,22.0,29.0,1
STR,6.201,2023,HARD,4.0,24.0,1
SAR,6.201,2023,HARD,27.0,24.0,1
SAR,6.201,2023,MEDIUM,1.0,15.0,1
MAG,6.201,2023,HARD,16.0,35.0,1
MAG,6.201,2023,MEDIUM,1.0,14.0,1
TSU,6.201,2023,HARD,27.0,24.0,1
TSU,6.201,2023,SOFT,1.0,10.0,1
ALB,6.201,2023,HARD,22.0,26.0,1
ALB,6.201,2023,MEDIUM,1.0,16.0,1
ZHO,6.201,2023,HARD,17.0,34.0,1
ZHO,6.201,2023,HARD,1.0,26.0,1
HUL,6.201,2023,MEDIUM,27.0,24.0,1
HUL,6.201,2023,MEDIUM,1.0,12.0,1
RIC,6.201,2023,HARD,27.0,20.0,1
RIC,6.201,2023,MEDIUM,1.0,17.0,1
OCO,6.201,2023,HARD,18.0,33.0,1
OCO,6.201,2023,MEDIUM,1.0,20.0,1
NOR,6.201,2023,HARD,21.0,30.0,1
SAI,6.201,2023,HARD,27.0,24.0,1
SAI,6.201,2023,HARD,4.0,23.0,1
RUS,6.201,2023,HARD,27.0,24.0,1
RUS,6.201,2023,MEDIUM,1.0,15.0,1
BOT,6.201,2023,HARD,27.0,24.0,1
BOT,6.201,2023,HARD,2.0,23.0,1
PIA,6.201,2023,MEDIUM,25.0,26.0,1
PIA,6.201,2023,HARD,17.0,28.0,1
VER,5.281,2023,MEDIUM,1.0,16.0,1
VER,5.281,2023,HARD,17.0,27.0,1
LEC,5.281,2023,MEDIUM,1.0,17.0,1
RUS,5.281,2023,HARD,36.0,23.0,1
RUS,5.281,2023,MEDIUM,1.0,14.0,1
RUS,5.281,2023,HARD,15.0,20.0,1
PER,5.281,2023,HARD,35.0,24.0,1
PER,5.281,2023,MEDIUM,1.0,17.0,1
PER,5.281,2023,HARD,18.0,25.0,1
NOR,5.281,2023,MEDIUM,1.0,14.0,1
NOR,5.281,2023,HARD,15.0,19.0,1
PIA,5.281,2023,HARD,34.0,25.0,1
PIA,5.281,2023,MEDIUM,1.0,13.0,1
PIA,5.281,2023,HARD,14.0,23.0,1
ALO,5.281,2023,HARD,37.0,22.0,1
ALO,5.281,2023,MEDIUM,1.0,12.0,1
ALO,5.281,2023,HARD,13.0,25.0,1
TSU,5.281,2023,HARD,37.0,23.0,1
TSU,5.281,2023,MEDIUM,1.0,22.0,1
HAM,5.281,2023,HARD,23.0,36.0,1
HAM,5.281,2023,MEDIUM,1.0,15.0,1
HAM,5.281,2023,HARD,16.0,20.0,1
STR,5.281,2023,HARD,36.0,23.0,1
STR,5.281,2023,HARD,1.0,23.0,1
STR,5.281,2023,HARD,23.0,21.0,1
RIC,5.281,2023,MEDIUM,43.0,16.0,1
RIC,5.281,2023,HARD,8.0,24.0,1
OCO,5.281,2023,HARD,32.0,27.0,1
OCO,5.281,2023,MEDIUM,1.0,15.0,1
GAS,5.281,2023,HARD,16.0,43.0,1
GAS,5.281,2023,MEDIUM,1.0,17.0,1
ALB,5.281,2023,HARD,33.0,26.0,1
ALB,5.281,2023,MEDIUM,1.0,17.0,1
ALB,5.281,2023,HARD,17.0,27.0,1
HUL,5.281,2023,MEDIUM,1.0,13.0,1
HUL,5.281,2023,HARD,14.0,20.0,1
SAR,5.281,2023,HARD,34.0,25.0,1
SAR,5.281,2023,MEDIUM,1.0,16.0,1
SAR,5.281,2023,HARD,16.0,26.0,1
ZHO,5.281,2023,MEDIUM,1.0,13.0,1
ZHO,5.281,2023,HARD,14.0,24.0,1
SAI,5.281,2023,MEDIUM,38.0,21.0,1
SAI,5.281,2023,HARD,1.0,23.0,1
SAI,5.281,2023,HARD,24.0,33.0,1
BOT,5.281,2023,HARD,1.0,29.0,1
MAG,5.281,2023,MEDIUM,30.0,28.0,1
VER,5.412,2024,SOFT,1.0,20.0,1
VER,5.412,2024,HARD,18.0,20.0,1
PER,5.412,2024,SOFT,38.0,20.0,1
PER,5.412,2024,SOFT,1.0,15.0,1
PER,5.412,2024,HARD,13.0,24.0,1
SAI,5.412,2024,SOFT,37.0,21.0,1
SAI,5.412,2024,SOFT,1.0,17.0,1
SAI,5.412,2024,HARD,15.0,21.0,1
LEC,5.412,2024,HARD,36.0,22.0,1
LEC,5.412,2024,SOFT,1.0,14.0,1
LEC,5.412,2024,HARD,12.0,23.0,1
RUS,5.412,2024,HARD,35.0,23.0,1
RUS,5.412,2024,SOFT,1.0,14.0,1
RUS,5.412,2024,HARD,12.0,20.0,1
NOR,5.412,2024,HARD,32.0,26.0,1
NOR,5.412,2024,SOFT,1.0,16.0,1
NOR,5.412,2024,HARD,14.0,20.0,1
HAM,5.412,2024,HARD,34.0,24.0,1
HAM,5.412,2024,SOFT,1.0,15.0,1
HAM,5.412,2024,HARD,13.0,21.0,1
PIA,5.412,2024,HARD,34.0,24.0,1
PIA,5.412,2024,SOFT,1.0,15.0,1
PIA,5.412,2024,HARD,13.0,22.0,1
ALO,5.412,2024,HARD,35.0,23.0,1
ALO,5.412,2024,SOFT,1.0,18.0,1
ALO,5.412,2024,HARD,16.0,26.0,1
STR,5.412,2024,SOFT,1.0,9.0,1
ZHO,5.412,2024,HARD,28.0,30.0,1
ZHO,5.412,2024,SOFT,1.0,9.0,1
ZHO,5.412,2024,HARD,10.0,19.0,1
MAG,5.412,2024,HARD,29.0,28.0,1
MAG,5.412,2024,SOFT,1.0,11.0,1
MAG,5.412,2024,HARD,12.0,21.0,1
RIC,5.412,2024,HARD,33.0,24.0,1
RIC,5.412,2024,SOFT,1.0,16.0,1
RIC,5.412,2024,HARD,14.0,22.0,1
TSU,5.412,2024,SOFT,36.0,21.0,1
TSU,5.412,2024,SOFT,1.0,14.0,1
