circut_length,compound,tyre_life
4.259,MEDIUM,3.0
4.259,SOFT,36.0
4.259,SOFT,15.0
4.259,SOFT,2.0
4.259,SOFT,31.0
4.259,SOFT,21.0
4.259,SOFT,4.0
4.259,SOFT,6.0
4.259,HARD,44.0
4.259,SOFT,16.0
4.259,MEDIUM,31.0
4.259,SOFT,12.0
4.259,SOFT,15.0
4.259,SOFT,31.0
4.259,MEDIUM,14.0
5.793,MEDIUM,20.0
5.793,HARD,31.0
5.793,MEDIUM,10.0
5.793,HARD,24.0
5.793,MEDIUM,20.0
5.793,MEDIUM,21.0
5.793,HARD,30.0
5.793,MEDIUM,21.0
5.793,HARD,33.0
5.793,MEDIUM,20.0
5.793,HARD,31.0
5.793,MEDIUM,20.0
5.793,HARD,35.0
5.793,MEDIUM,17.0
5.793,HARD,40.0
5.793,HARD,16.0
5.793,MEDIUM,21.0
5.793,MEDIUM,18.0
5.793,MEDIUM,4.0
5.793,MEDIUM,18.0
5.793,HARD,39.0
5.793,MEDIUM,11.0
5.793,HARD,25.0
5.793,MEDIUM,18.0
5.793,MEDIUM,17.0
5.793,HARD,30.0
5.793,MEDIUM,15.0
5.793,MEDIUM,24.0
5.793,HARD,18.0
5.793,MEDIUM,22.0
5.793,HARD,33.0
5.793,MEDIUM,16.0
5.793,HARD,23.0
5.793,MEDIUM,21.0
5.793,HARD,30.0
5.793,MEDIUM,24.0
5.793,MEDIUM,19.0
5.793,HARD,32.0
5.793,MEDIUM,19.0
5.793,HARD,35.0
5.793,HARD,28.0
5.793,MEDIUM,29.0
5.793,MEDIUM,23.0
5.793,HARD,23.0
4.94,HARD,40.0
4.94,MEDIUM,22.0
4.94,MEDIUM,20.0
4.94,HARD,42.0
4.94,HARD,39.0
4.94,MEDIUM,23.0
4.94,MEDIUM,20.0
4.94,HARD,24.0
4.94,SOFT,20.0
4.94,SOFT,23.0
4.94,HARD,42.0
4.94,MEDIUM,19.0
4.94,HARD,24.0
4.94,MEDIUM,19.0
4.94,MEDIUM,20.0
4.94,HARD,23.0
4.94,SOFT,22.0
4.94,SOFT,1.0
4.94,MEDIUM,20.0
4.94,HARD,23.0
4.94,MEDIUM,19.0
4.94,SOFT,2.0
4.94,HARD,18.0
4.94,MEDIUM,42.0
4.94,MEDIUM,20.0
4.94,HARD,42.0
4.94,MEDIUM,20.0
4.94,HARD,23.0
4.94,MEDIUM,20.0
4.94,HARD,42.0
4.94,MEDIUM,20.0
4.94,HARD,42.0
4.94,MEDIUM,20.0
4.94,HARD,24.0
4.94,MEDIUM,18.0
4.94,MEDIUM,20.0
4.94,HARD,42.0
4.94,MEDIUM,20.0
4.94,HARD,24.0
4.94,MEDIUM,18.0
4.94,HARD,40.0
4.94,MEDIUM,12.0
4.94,MEDIUM,20.0
5.807,MEDIUM,16.0
5.807,MEDIUM,21.0
5.807,HARD,16.0
5.807,MEDIUM,17.0
5.807,HARD,19.0
5.807,HARD,17.0
5.807,MEDIUM,13.0
5.807,HARD,22.0
5.807,HARD,18.0
5.807,MEDIUM,17.0
5.807,MEDIUM,17.0
5.807,HARD,19.0
5.807,MEDIUM,16.0
5.807,HARD,18.0
5.807,HARD,19.0
5.807,MEDIUM,18.0
5.807,MEDIUM,20.0
5.807,HARD,15.0
5.807,MEDIUM,24.0
5.807,HARD,29.0
5.807,SOFT,14.0
5.807,HARD,14.0
5.807,HARD,28.0
5.807,MEDIUM,1.0
5.807,HARD,27.0
5.807,HARD,25.0
5.807,MEDIUM,18.0
5.807,HARD,16.0
5.807,HARD,19.0
5.807,SOFT,10.0
5.807,MEDIUM,15.0
5.807,HARD,27.0
5.807,SOFT,12.0
5.807,MEDIUM,21.0
5.807,HARD,22.0
5.807,SOFT,1.0
5.807,SOFT,9.0
5.807,SOFT,19.0
5.807,HARD,23.0
5.807,SOFT,8.0
5.807,MEDIUM,13.0
5.807,HARD,16.0
5.807,MEDIUM,15.0
5.807,MEDIUM,12.0
5.807,HARD,19.0
5.807,HARD,21.0
5.807,MEDIUM,1.0
5.807,MEDIUM,12.0
5.807,SOFT,13.0
5.807,MEDIUM,5.0
5.807,MEDIUM,16.0
5.807,HARD,1.0
5.807,SOFT,14.0
5.807,MEDIUM,6.0
5.807,MEDIUM,2.0
5.807,HARD,10.0
5.807,SOFT,4.0
5.807,SOFT,4.0
5.807,SOFT,7.0
5.807,SOFT,1.0
5.807,SOFT,5.0
5.419,MEDIUM,20.0
5.419,MEDIUM,20.0
5.419,HARD,17.0
5.419,MEDIUM,6.0
5.419,MEDIUM,18.0
5.419,MEDIUM,20.0
5.419,MEDIUM,18.0
5.419,HARD,14.0
5.419,MEDIUM,20.0
5.419,MEDIUM,20.0
5.419,MEDIUM,17.0
5.419,HARD,13.0
5.419,MEDIUM,8.0
5.419,MEDIUM,20.0
5.419,MEDIUM,18.0
5.419,HARD,18.0
5.419,SOFT,10.0
5.419,MEDIUM,20.0
5.419,MEDIUM,20.0
5.419,HARD,18.0
5.419,MEDIUM,14.0
5.419,MEDIUM,16.0
5.419,MEDIUM,20.0
5.419,HARD,18.0
5.419,MEDIUM,13.0
5.419,MEDIUM,17.0
5.419,MEDIUM,20.0
5.419,HARD,18.0
5.419,MEDIUM,14.0
5.419,SOFT,6.0
5.419,MEDIUM,18.0
5.419,HARD,18.0
5.419,HARD,19.0
5.419,MEDIUM,18.0
5.419,HARD,17.0
5.419,HARD,17.0
5.419,SOFT,5.0
5.419,HARD,17.0
5.419,MEDIUM,20.0
5.419,MEDIUM,18.0
5.419,MEDIUM,14.0
5.419,MEDIUM,11.0
5.419,MEDIUM,18.0
5.419,HARD,18.0
5.419,MEDIUM,18.0
5.419,MEDIUM,18.0
5.419,MEDIUM,20.0
5.419,HARD,18.0
5.419,MEDIUM,13.0
5.419,MEDIUM,18.0
5.419,MEDIUM,13.0
5.419,HARD,13.0
5.419,HARD,13.0
5.419,SOFT,3.0
5.419,MEDIUM,18.0
5.419,HARD,18.0
5.419,HARD,17.0
5.419,MEDIUM,9.0
5.419,MEDIUM,13.0
5.419,HARD,18.0
5.419,HARD,16.0
5.419,MEDIUM,20.0
5.419,HARD,14.0
5.419,MEDIUM,18.0
5.419,HARD,17.0
5.419,SOFT,3.0
5.419,HARD,18.0
5.419,HARD,18.0
5.419,MEDIUM,17.0
5.419,MEDIUM,13.0
5.419,MEDIUM,13.0
5.419,HARD,14.0
5.513,MEDIUM,16.0
5.513,MEDIUM,19.0
5.513,HARD,21.0
5.513,MEDIUM,17.0
5.513,HARD,17.0
5.513,HARD,22.0
5.513,MEDIUM,17.0
5.513,MEDIUM,18.0
5.513,HARD,21.0
5.513,MEDIUM,17.0
5.513,MEDIUM,20.0
5.513,HARD,19.0
5.513,MEDIUM,21.0
5.513,HARD,18.0
5.513,MEDIUM,17.0
5.513,MEDIUM,18.0
5.513,MEDIUM,19.0
5.513,HARD,19.0
5.513,HARD,20.0
5.513,MEDIUM,20.0
5.513,MEDIUM,16.0
5.513,MEDIUM,17.0
5.513,HARD,17.0
5.513,MEDIUM,20.0
5.513,SOFT,2.0
5.513,MEDIUM,13.0
5.513,HARD,19.0
5.513,MEDIUM,33.0
5.513,MEDIUM,11.0
5.513,HARD,21.0
5.513,MEDIUM,24.0
5.513,HARD,19.0
5.513,MEDIUM,15.0
5.513,MEDIUM,28.0
5.513,MEDIUM,10.0
5.513,HARD,18.0
5.513,HARD,28.0
5.513,MEDIUM,9.0
5.513,HARD,18.0
5.513,HARD,28.0
5.513,MEDIUM,10.0
5.513,HARD,19.0
5.513,MEDIUM,26.0
5.513,MEDIUM,22.0
5.513,HARD,25.0
5.513,SOFT,8.0
5.513,MEDIUM,19.0
5.513,MEDIUM,23.0
5.513,HARD,7.0
5.513,MEDIUM,10.0
5.513,MEDIUM,6.0
5.513,MEDIUM,20.0
5.513,HARD,18.0
5.513,MEDIUM,18.0
5.513,MEDIUM,23.0
4.304,MEDIUM,19.0
4.304,HARD,14.0
4.304,HARD,38.0
4.304,MEDIUM,28.0
4.304,HARD,43.0
4.304,MEDIUM,1.0
4.304,MEDIUM,30.0
4.304,HARD,19.0
4.304,MEDIUM,31.0
4.304,HARD,40.0
4.304,MEDIUM,31.0
4.304,HARD,37.0
4.304,MEDIUM,22.0
4.304,HARD,12.0
4.304,MEDIUM,37.0
4.304,MEDIUM,23.0
4.304,HARD,9.0
4.304,MEDIUM,9.0
4.304,HARD,25.0
4.304,HARD,37.0
4.304,HARD,33.0
4.304,MEDIUM,38.0
4.304,MEDIUM,21.0
4.304,HARD,50.0
4.304,MEDIUM,23.0
4.304,HARD,11.0
4.304,MEDIUM,37.0
4.304,MEDIUM,27.0
4.304,HARD,44.0
4.304,HARD,34.0
4.304,MEDIUM,37.0
4.304,SOFT,11.0
4.304,HARD,22.0
4.304,MEDIUM,38.0
4.304,MEDIUM,24.0
4.304,HARD,10.0
4.304,MEDIUM,41.0
4.304,MEDIUM,30.0
4.304,HARD,41.0
4.304,MEDIUM,26.0
4.304,HARD,8.0
4.304,MEDIUM,42.0
4.304,MEDIUM,31.0
4.304,HARD,40.0
4.304,MEDIUM,25.0
4.304,HARD,9.0
4.309,SOFT,5.0
4.309,SOFT,28.0
4.309,MEDIUM,29.0
4.309,SOFT,15.0
4.309,SOFT,5.0
4.309,SOFT,25.0
4.309,MEDIUM,32.0
4.309,SOFT,15.0
4.309,SOFT,5.0
4.309,SOFT,26.0
4.309,MEDIUM,22.0
4.309,SOFT,24.0
4.309,SOFT,5.0
4.309,SOFT,21.0
4.309,MEDIUM,26.0
4.309,SOFT,28.0
4.309,SOFT,2.0
4.309,SOFT,23.0
4.309,MEDIUM,30.0
4.309,SOFT,21.0
4.309,SOFT,28.0
4.309,MEDIUM,25.0
4.309,SOFT,23.0
4.309,SOFT,4.0
4.309,SOFT,27.0
4.309,MEDIUM,20.0
4.309,SOFT,25.0
4.309,SOFT,5.0
4.309,SOFT,19.0
4.309,MEDIUM,28.0
4.309,SOFT,28.0
4.309,SOFT,5.0
4.309,SOFT,24.0
4.309,MEDIUM,29.0
4.309,SOFT,19.0
4.309,SOFT,5.0
4.309,SOFT,15.0
4.309,MEDIUM,17.0
4.309,SOFT,23.0
4.309,SOFT,19.0
4.309,MEDIUM,2.0
4.309,SOFT,15.0
4.309,SOFT,27.0
4.309,SOFT,26.0
4.309,SOFT,1.0
4.309,MEDIUM,1.0
4.309,SOFT,22.0
4.309,SOFT,28.0
4.309,SOFT,27.0
4.309,SOFT,1.0
4.309,SOFT,28.0
4.309,MEDIUM,29.0
4.309,SOFT,15.0
4.309,SOFT,3.0
4.309,MEDIUM,23.0
4.309,SOFT,31.0
4.309,SOFT,22.0
4.309,SOFT,5.0
4.309,SOFT,20.0
4.309,MEDIUM,26.0
4.309,SOFT,15.0
4.309,SOFT,2.0
4.309,SOFT,16.0
4.309,MEDIUM,21.0
4.309,SOFT,2.0
4.309,SOFT,13.0
4.309,MEDIUM,7.0
4.309,SOFT,1.0
4.309,SOFT,4.0
6.201,MEDIUM,16.0
6.201,HARD,10.0
6.201,HARD,24.0
6.201,MEDIUM,17.0
6.201,HARD,33.0
6.201,MEDIUM,1.0
6.201,HARD,25.0
6.201,HARD,24.0
6.201,HARD,26.0
6.201,HARD,24.0
6.201,MEDIUM,21.0
6.201,HARD,29.0
6.201,SOFT,7.0
6.201,HARD,24.0
6.201,HARD,24.0
6.201,MEDIUM,15.0
6.201,HARD,35.0
6.201,MEDIUM,14.0
6.201,HARD,12.0
6.201,HARD,24.0
6.201,SOFT,10.0
6.201,MEDIUM,11.0
6.201,HARD,26.0
6.201,MEDIUM,16.0
6.201,HARD,34.0
6.201,HARD,26.0
6.201,MEDIUM,24.0
6.201,MEDIUM,12.0
6.201,HARD,14.0
6.201,HARD,20.0
6.201,MEDIUM,17.0
6.201,HARD,33.0
6.201,MEDIUM,20.0
6.201,HARD,30.0
6.201,MEDIUM,4.0
6.201,HARD,17.0
6.201,MEDIUM,9.0
6.201,HARD,24.0
6.201,MEDIUM,3.0
6.201,HARD,23.0
6.201,HARD,24.0
6.201,MEDIUM,15.0
6.201,HARD,11.0
6.201,HARD,24.0
6.201,MEDIUM,1.0
6.201,HARD,23.0
6.201,MEDIUM,26.0
6.201,HARD,17.0
6.201,HARD,28.0
5.281,MEDIUM,16.0
5.281,HARD,27.0
5.281,HARD,15.0
5.281,MEDIUM,17.0
5.281,HARD,18.0
5.281,HARD,23.0
5.281,MEDIUM,14.0
5.281,HARD,20.0
5.281,HARD,24.0
5.281,MEDIUM,17.0
5.281,HARD,25.0
5.281,HARD,16.0
5.281,MEDIUM,14.0
5.281,HARD,19.0
5.281,HARD,25.0
5.281,MEDIUM,13.0
5.281,HARD,23.0
5.281,HARD,22.0
5.281,MEDIUM,12.0
5.281,HARD,25.0
5.281,HARD,23.0
5.281,MEDIUM,22.0
5.281,HARD,36.0
5.281,MEDIUM,15.0
5.281,HARD,20.0
5.281,HARD,23.0
5.281,HARD,23.0
5.281,HARD,21.0
5.281,MEDIUM,16.0
5.281,MEDIUM,7.0
5.281,HARD,24.0
5.281,HARD,27.0
5.281,MEDIUM,15.0
5.281,HARD,43.0
5.281,MEDIUM,17.0
5.281,HARD,15.0
5.281,HARD,26.0
5.281,MEDIUM,17.0
5.281,HARD,27.0
5.281,HARD,15.0
5.281,MEDIUM,13.0
5.281,HARD,20.0
5.281,HARD,25.0
5.281,MEDIUM,16.0
5.281,HARD,26.0
5.281,HARD,17.0
5.281,MEDIUM,13.0
5.281,HARD,24.0
5.281,MEDIUM,21.0
5.281,HARD,23.0
5.281,HARD,33.0
5.281,SOFT,1.0
5.281,HARD,29.0
5.281,MEDIUM,28.0
5.281,MEDIUM,5.0
5.281,HARD,17.0
5.412,SOFT,20.0
5.412,HARD,20.0
5.412,SOFT,20.0
5.412,SOFT,15.0
5.412,HARD,24.0
5.412,SOFT,21.0
5.412,SOFT,17.0
5.412,HARD,21.0
5.412,HARD,22.0
5.412,SOFT,14.0
5.412,HARD,23.0
5.412,HARD,23.0
5.412,SOFT,14.0
5.412,HARD,20.0
5.412,HARD,26.0
5.412,SOFT,16.0
5.412,HARD,20.0
5.412,HARD,24.0
5.412,SOFT,15.0
5.412,HARD,21.0
5.412,HARD,24.0
5.412,SOFT,15.0
5.412,HARD,22.0
5.412,HARD,23.0
5.412,SOFT,18.0
5.412,HARD,26.0
5.412,HARD,16.0
5.412,SOFT,9.0
5.412,HARD,18.0
5.412,HARD,30.0
5.412,SOFT,9.0
5.412,HARD,19.0
5.412,HARD,28.0
5.412,SOFT,11.0
5.412,HARD,21.0
5.412,HARD,24.0
5.412,SOFT,16.0
5.412,HARD,22.0
5.412,SOFT,21.0
5.412,SOFT,14.0
5.412,HARD,20.0
5.412,HARD,22.0
5.412,SOFT,15.0
5.412,HARD,21.0
5.412,HARD,20.0
5.412,SOFT,1.0
5.412,HARD,19.0
5.412,HARD,21.0
5.412,SOFT,16.0
5.412,SOFT,10.0
5.412,HARD,20.0
5.412,HARD,26.0
5.412,SOFT,12.0
5.412,HARD,19.0
5.412,HARD,12.0
5.412,SOFT,13.0
5.412,SOFT,12.0
5.412,HARD,18.0
5.412,HARD,26.0
5.412,SOFT,10.0
5.412,HARD,18.0
5.412,HARD,12.0
6.174,MEDIUM,7.0
6.174,HARD,43.0
6.174,MEDIUM,1.0
6.174,MEDIUM,7.0
6.174,HARD,43.0
6.174,MEDIUM,8.0
6.174,HARD,44.0
6.174,MEDIUM,7.0
6.174,HARD,43.0
6.174,MEDIUM,7.0
6.174,MEDIUM,7.0
6.174,HARD,42.0
6.174,MEDIUM,7.0
6.174,HARD,43.0
6.174,MEDIUM,7.0
6.174,HARD,42.0
6.174,MEDIUM,7.0
6.174,HARD,43.0
6.174,MEDIUM,41.0
6.174,SOFT,8.0
6.174,MEDIUM,33.0
6.174,HARD,17.0
6.174,MEDIUM,7.0
6.174,HARD,42.0
6.174,MEDIUM,7.0
6.174,HARD,42.0
6.174,SOFT,7.0
6.174,HARD,43.0
6.174,MEDIUM,37.0
6.174,SOFT,19.0
6.174,MEDIUM,36.0
6.174,SOFT,17.0
6.174,MEDIUM,7.0
6.174,HARD,43.0
6.174,SOFT,7.0
6.174,HARD,28.0
6.174,SOFT,14.0
6.174,MEDIUM,7.0
5.278,MEDIUM,4.0
5.278,MEDIUM,17.0
5.278,HARD,24.0
5.278,HARD,16.0
5.278,MEDIUM,14.0
5.278,HARD,21.0
5.278,HARD,23.0
5.278,HARD,18.0
5.278,MEDIUM,25.0
5.278,HARD,18.0
5.278,MEDIUM,9.0
5.278,HARD,25.0
5.278,HARD,24.0
5.278,MEDIUM,9.0
5.278,HARD,30.0
5.278,HARD,22.0
5.278,MEDIUM,7.0
5.278,HARD,26.0
5.278,HARD,24.0
5.278,MEDIUM,9.0
5.278,HARD,27.0
5.278,HARD,22.0
5.278,MEDIUM,6.0
5.278,HARD,21.0
5.278,HARD,30.0
5.278,SOFT,6.0
5.278,HARD,30.0
5.278,HARD,22.0
5.278,HARD,17.0
5.278,MEDIUM,18.0
5.278,HARD,23.0
5.278,SOFT,5.0
5.278,HARD,24.0
5.278,HARD,28.0
5.278,MEDIUM,9.0
5.278,HARD,7.0
5.278,HARD,26.0
5.278,HARD,22.0
5.278,MEDIUM,14.0
5.278,HARD,27.0
5.278,HARD,19.0
5.278,SOFT,7.0
5.278,HARD,9.0
5.278,MEDIUM,16.0
5.278,HARD,25.0
5.278,HARD,17.0
5.278,MEDIUM,8.0
5.278,HARD,37.0
5.278,HARD,12.0
5.278,MEDIUM,9.0
5.278,HARD,29.0
5.278,HARD,21.0
5.278,MEDIUM,9.0
5.278,HARD,31.0
5.807,MEDIUM,16.0
5.807,MEDIUM,18.0
5.807,HARD,19.0
5.807,MEDIUM,15.0
5.807,MEDIUM,18.0
5.807,HARD,20.0
5.807,MEDIUM,1.0
5.807,MEDIUM,14.0
5.807,MEDIUM,22.0
5.807,HARD,17.0
5.807,MEDIUM,1.0
5.807,MEDIUM,25.0
5.807,HARD,27.0
5.807,MEDIUM,11.0
5.807,HARD,15.0
5.807,HARD,27.0
5.807,SOFT,13.0
5.807,MEDIUM,20.0
5.807,HARD,20.0
5.807,MEDIUM,1.0
5.807,HARD,21.0
5.807,HARD,15.0
5.807,MEDIUM,17.0
5.807,MEDIUM,12.0
5.807,HARD,20.0
5.807,HARD,21.0
5.807,MEDIUM,1.0
5.807,HARD,22.0
5.807,HARD,16.0
5.807,MEDIUM,15.0
5.807,MEDIUM,1.0
5.807,SOFT,9.0
5.807,HARD,15.0
5.807,HARD,30.0
5.807,SOFT,5.0
5.807,HARD,28.0
5.807,HARD,19.0
5.807,SOFT,1.0
5.807,SOFT,11.0
5.807,MEDIUM,10.0
5.807,HARD,12.0
5.807,SOFT,18.0
5.807,MEDIUM,1.0
5.807,MEDIUM,21.0
5.807,HARD,30.0
5.807,SOFT,6.0
5.807,HARD,16.0
5.807,HARD,30.0
5.807,SOFT,1.0
5.807,HARD,18.0
5.807,HARD,14.0
5.807,MEDIUM,19.0
5.807,SOFT,1.0
5.807,HARD,15.0
5.807,MEDIUM,16.0
5.807,HARD,20.0
5.807,SOFT,1.0
5.807,HARD,21.0
5.807,HARD,12.0
5.807,MEDIUM,7.0
5.807,SOFT,11.0
5.807,MEDIUM,1.0
5.807,SOFT,6.0
5.807,HARD,5.0
5.807,MEDIUM,1.0
5.451,MEDIUM,13.0
5.451,HARD,10.0
5.451,HARD,33.0
5.451,MEDIUM,11.0
5.451,HARD,12.0
5.451,HARD,15.0
5.451,MEDIUM,18.0
5.451,MEDIUM,13.0
5.451,HARD,10.0
5.451,HARD,33.0
5.451,MEDIUM,11.0
5.451,HARD,12.0
5.451,SOFT,20.0
5.451,MEDIUM,13.0
5.451,MEDIUM,21.0
5.451,HARD,35.0
5.451,SOFT,9.0
5.451,MEDIUM,12.0
5.451,HARD,5.0
5.451,MEDIUM,9.0
5.451,HARD,26.0
5.451,SOFT,12.0
5.451,MEDIUM,12.0
5.451,HARD,32.0
5.451,HARD,17.0
5.451,HARD,10.0
5.451,MEDIUM,29.0
5.451,SOFT,8.0
5.451,MEDIUM,15.0
5.451,HARD,4.0
5.451,MEDIUM,9.0
5.451,MEDIUM,14.0
5.451,HARD,33.0
5.451,MEDIUM,8.0
5.451,HARD,15.0
5.451,HARD,17.0
5.451,SOFT,16.0
5.451,MEDIUM,8.0
5.451,HARD,15.0
5.451,HARD,33.0
5.451,MEDIUM,14.0
5.451,MEDIUM,19.0
5.451,MEDIUM,9.0
5.451,HARD,14.0
5.451,HARD,33.0
5.451,MEDIUM,22.0
5.451,HARD,34.0
5.451,SOFT,9.0
5.451,MEDIUM,12.0
5.451,HARD,35.0
5.451,MEDIUM,17.0
5.451,HARD,39.0
5.451,MEDIUM,11.0
5.451,MEDIUM,12.0
5.451,HARD,33.0
5.451,MEDIUM,9.0
5.451,HARD,11.0
5.451,MEDIUM,16.0
5.451,MEDIUM,9.0
5.412,MEDIUM,23.0
5.412,HARD,34.0
5.412,MEDIUM,12.0
5.412,HARD,45.0
5.412,MEDIUM,17.0
5.412,HARD,11.0
5.412,MEDIUM,34.0
5.412,HARD,23.0
5.412,MEDIUM,36.0
5.412,MEDIUM,19.0
5.412,HARD,38.0
5.412,MEDIUM,12.0
5.412,HARD,18.0
5.412,MEDIUM,29.0
5.412,MEDIUM,11.0
5.412,HARD,17.0
5.412,HARD,22.0
5.412,MEDIUM,6.0
5.412,MEDIUM,29.0
5.412,MEDIUM,28.0
5.412,HARD,29.0
5.412,MEDIUM,10.0
5.412,HARD,43.0
5.412,SOFT,4.0
5.412,MEDIUM,28.0
5.412,SOFT,29.0
5.412,MEDIUM,12.0
5.412,HARD,16.0
5.412,MEDIUM,29.0
5.412,HARD,28.0
5.412,MEDIUM,34.0
5.412,MEDIUM,22.0
5.412,HARD,35.0
5.412,MEDIUM,29.0
5.412,HARD,28.0
5.412,HARD,26.0
5.412,MEDIUM,34.0
5.412,MEDIUM,27.0
5.412,HARD,30.0
5.412,MEDIUM,27.0
5.412,HARD,33.0
5.412,SOFT,11.0
5.412,HARD,18.0
5.412,MEDIUM,28.0
5.412,MEDIUM,27.0
5.412,HARD,13.0
4.909,MEDIUM,24.0
4.909,HARD,39.0
4.909,MEDIUM,22.0
4.909,HARD,42.0
4.909,MEDIUM,25.0
4.909,HARD,38.0
4.909,MEDIUM,23.0
4.909,HARD,41.0
4.909,MEDIUM,27.0
4.909,HARD,36.0
4.909,MEDIUM,27.0
4.909,HARD,36.0
4.909,MEDIUM,21.0
4.909,HARD,31.0
4.909,MEDIUM,13.0
4.909,HARD,37.0
4.909,MEDIUM,26.0
4.909,MEDIUM,38.0
4.909,HARD,27.0
4.909,MEDIUM,12.0
4.909,HARD,50.0
4.909,MEDIUM,13.0
4.909,HARD,49.0
4.909,MEDIUM,37.0
4.909,HARD,25.0
4.909,MEDIUM,11.0
4.909,HARD,51.0
4.909,MEDIUM,25.0
